Patente|Pedimento|SeccionAduanera|SecuenciaObservacion|Observaciones|TipoPedimento|FechaValidacionPagoR
3471|6401012|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-04-22 19:32:04|
3043|6700018|523|1|DESTINATARIO CFMOTO POWERSPORTS INC NATHAN LANE N 5005 PLYMOUNTH MN 55442 USA TAX ID [account-number]|1|2026-04-28 20:01:00|
1614|6002198|160|8|CON PESO DE 9,186.00 KILOGRAMOS, SIENDO ESTA LA SEGUNDA Y ULTIMA OPERACION QUE SE REALIZA PARA ESTOS|1|2026-04-16 19:41:01|
3471|6401084|160|9|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA QUINTA OPERACION DE LA QUE SE IMPORTAN 20 BULTOS, CON UN|1|2026-04-29 11:55:04|
3471|6401060|160|3|-FACTURA COMERCIAL|1|2026-04-29 17:30:04|
3471|6401051|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-04-29 12:32:03|
3471|6400969|160|3|-FACTURA COMERCIAL|1|2026-04-17 19:48:03|
1925|6700257|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-29 12:49:01|
3471|6401084|160|3|-FACTURA COMERCIAL|1|2026-04-29 11:55:04|
3043|6700007|523|3|SE DECLARAN LOS NUMEROS DE COVE (S) CONFORME A LA RGCE 1.9.17 EN VIGOR|1|2026-04-06 19:25:01|
3471|6401056|160|11|OPERACION SON PROPORCIONADOS POR EL CLIENTE.|1|2026-04-29 13:10:02|
1614|6003562|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|2|2026-04-22 20:46:02|
1614|6002164|160|9|ESTOS CONTENEDORES.|1|2026-04-20 16:19:02|
1614|6002245|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION: CONOCIMIENTO MARITIMO REVALIDADO, FACTURA|1|2026-04-21 10:02:04|
1925|6700244|160|6|LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTODEEMBARQUE, SIENDO ESTA LA 4TA. OPERACION DE LA QUE SE IMPORTAN 31|1|2026-04-28 20:00:01|
3471|6400940|160|5|EL CONTENEDOR: EGSU1066020 SE DESPACHA CON NUMERO DE SELLO: EMCELU7955|1|2026-04-17 12:39:03|
3471|6401086|160|4|-REGLA OCTAVA|1|2026-04-29 11:42:03|
1925|6700254|160|8|DOCUMENTOS E INFORMACIONPROPORCIONADOS POR EL CLIENTE.|1|2026-04-29 17:20:04|
1614|6002012|160|8|BULTOS CON PESO DE 9,590.00 KILOGRAMOS, SIENDO ESTA LA SEGUNDA Y ULTIMA OPERACION QUE SE REALIZA PARA|1|2026-04-08 09:16:04|
3471|6401097|160|8|ACIONA CON LOS PEDIMENTOS 26 16 3471 64001096, DE FECHA 27 DE ABRIL DE 2026.|1|2026-04-29 18:13:02|
3471|6401057|160|12|LA PRESENTE OPERACION SE REALIZA CONFORME AL ART. 54 DE LA LEY ADUANERA Y LOS DOCUMENTOS PARA ESTA|1|2026-04-29 13:11:05|
1614|6002300|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR EITU9082826 LA CANTIDAD DE 1|1|2026-04-20 14:08:04|
1890|6071823|750|10|TAX ID: [account-number]|1|2026-04-29 14:25:00|
3471|6401085|160|8|PESO DE 3233.52 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6401080,26 16 3471 6401081,26 16 34|1|2026-04-29 11:42:03|
3471|6401103|160|7|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA OCTAVA OPERACION DE LA QUE SE IMPORTAN 5 BULTOS, CON UN|1|2026-04-30 09:31:01|
1614|6002106|160|12|CONTENEDOR:EITU9740629 SELLO:EMCDTR3805|1|2026-04-15 12:13:01|
3471|6401086|160|8|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-29 11:42:03|
1614|6003578|160|8|CON PESO DE 1,000.00 KILOGRAMOS, SIENDO ESTA LA PRIMERA OPERACION QUE SE REALIZA PARA ESTOS|2|2026-04-22 20:05:02|
1925|6700253|160|8|POR EL CLIENTE.|1|2026-04-29 12:49:02|
3043|6700019|523|3|SE DECLARAN LOS NUMEROS DE COVE (S) CONFORME A LA RGCE 1.9.17 EN VIGOR|1|2026-04-29 13:16:01|
3043|6700014|523|5|PEDIMENTO CONSOLIDADO CONFORME ART. 37 DE LA LEY ADUANERA Y ART. 42 DEL REGLAMENTO DE LA LEY ADUANERA|1|2026-04-17 12:11:02|
1925|6000477|160|5|CLIENTE.LOS CONTENEDORES:  - EMCU8627864(EMCELT1435)- EGSU9534180(EMCELT1495) OPERACION DE LA QUE SE IMPORTAN 3 BULTOS,|1|2026-04-24 17:09:02|
1614|6003572|160|3|COMERCIAL Y JURAMENTACION.|2|2026-04-22 20:06:03|
3471|6401089|160|11|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-04-29 10:20:05|
1614|6002058|160|8|BULTOS CON PESO DE 11,096.00 KILOGRAMOS Y SE SUBDIVIDE DEL CONTENEDOR TRHU4909516 LA CANTIDAD DE 10|1|2026-04-14 09:41:03|
3043|6700022|520|3|SE DECLARAN LOS NUMEROS DE COVE (S) CONFORME A LA RGCE 1.9.17 EN VIGOR|1|2026-04-30 16:23:01|
3471|6401061|160|6|EL CONTENEDOR: FCIU7517612 SE DESPACHA CON NUMERO DE SELLO: EMCELT0545|1|2026-04-29 17:30:05|
1614|6002335|160|11|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-27 09:15:02|
1614|6002173|160|10|CONTENEDOR:TGBU6270307 SELLO:EMCEJU6695|1|2026-04-20 14:21:07|
3471|6401058|160|11|OPERACION SON PROPORCIONADOS POR EL CLIENTE.|1|2026-04-29 12:33:02|
3471|6401103|160|3|-FACTURA COMERCIAL|1|2026-04-30 09:31:01|
1614|6001957|160|13|CONTENEDOR:FFAU3158395 SELLO:32479634|1|2026-04-06 10:12:01|
3471|6401085|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-04-29 11:42:03|
1614|6002215|160|4|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-16 19:40:02|
3471|6401016|160|8|PESO DE 1471.04 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6401009,26 16|1|2026-04-23 14:42:01|
1614|6002345|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-27 09:17:01|
3471|6400946|160|6|EL CONTENEDOR: FFAU5010215 SE DESPACHA CON NUMERO DE SELLO: EMCXLU1504|1|2026-04-17 14:11:01|
1614|6003563|160|11|DE CONFORMIDAD CON EL ARTICULO 89 DE LA LEY ADUANERA VIGENTE SE RECTIFICA EL PEDIMENTO 24 16 1614|2|2026-04-23 09:18:02|
1614|6002306|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8. DE LAS|1|2026-04-20 14:08:04|
3471|6401058|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-04-29 12:33:02|
1614|6002124|160|3|COMERCIAL.|1|2026-04-14 12:20:04|
3471|6401084|160|13|PROPORCIONADOS POR EL CLIENTE|1|2026-04-29 11:55:04|
1925|6700262|160|7|BULTOS, CON UN PESO DE 19,796.79KG.OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON|1|2026-04-29 14:06:02|
1925|6700210|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-23 20:27:01|
1925|6000480|160|8|TENIENDO RELACIÓN CON LOSPEDIMENTOS 6000474,6000475,6000476,6000477,6000478,6000479,6000481 CON FECHA DE PAGO DEL|1|2026-04-24 17:08:02|
1647|6008911|240|1|SE DECLARAN LOS NUMEROS DE COVE (S) CONFORME A LA RGCE 1.9.17 EN VIGOR|1|2026-04-30 18:35:03|
3471|6401105|160|3|-FACTURA COMERCIAL|1|2026-04-29 19:45:02|
1614|6001959|160|3|COMERCIAL Y CARTA ENOM.|1|2026-04-01 10:31:02|
3471|6401100|160|9|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA QUINTA OPERACION DE LA QUE SE IMPORTAN 33 BULTOS, CON UN|1|2026-04-29 18:53:02|
1614|6003564|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO Y FACTURA|2|2026-04-23 08:48:01|
1614|6002104|160|11|CONTENEDOR:TGBU6211541 SELLO:EMCDTW9775|1|2026-04-15 11:36:05|
3471|6400965|160|4|-REGLA OCTAVA|1|2026-04-17 20:23:00|
1614|6002219|160|3|COMERCIAL Y REGLA OCTAVA POR PARTE DE LA SECRETARIA DE ECONOMIA.|1|2026-04-16 19:40:03|
3471|6401053|160|3|-FACTURA COMERCIAL|1|2026-04-29 12:32:05|
1614|6002173|160|3|COMERCIAL.|1|2026-04-20 14:21:07|
1925|6700260|160|4|VALOR-IMMEX-PROSEC-REGLA OCTAVA-CARTA GARANTIAEL CONTENEDOR: PCIU9243819 SE DESPACHA CON NUMERO DE SELLO: CR0603552EL|1|2026-04-29 13:55:04|
3471|6400753|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-01 16:33:03|
3471|6401060|160|7|ENDO ESTA LA DECIMA OPERACION DE LA QUE SE IMPORTAN 4 BULTOS CON UN PESO DE 4,391.41 KG LA PRESENTE OPERACION SE RELACIO|1|2026-04-29 17:30:04|
3471|6401102|160|10|PESO DE 21616.7 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6401096,26 16|1|2026-04-29 18:54:01|
3471|6400972|160|11|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-04-17 19:50:02|
1614|6002167|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR EGHU9389540 LA CANTIDAD DE 1|1|2026-04-20 14:21:05|
1925|6700253|160|2|DE CONFORMIDAD CON EL ARTICULO 36 DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER GENERAL|1|2026-04-29 12:49:02|
3471|6401054|160|10|OPERACION SON PROPORCIONADOS POR EL CLIENTE.|1|2026-04-29 13:11:04|
3471|6400876|160|14|6400872,26 16 3471 6400873,26 16 3471 6400874 DE FECHA XX DE PENDIENTE DE 2026.|1|2026-04-08 16:15:01|
3471|6401055|160|3|-FACTURA COMERCIAL|1|2026-04-29 13:11:05|
3471|6400998|160|3|-FACTURA COMERCIAL|1|2026-04-17 15:35:03|
3471|6401104|160|5|EL CONTENEDOR: EITU1715039 SE DESPACHA CON NUMERO DE SELLO: EMCDUZ4035|1|2026-04-29 19:45:02|
1614|6002233|160|12|PROGRAMA IMMEX NO. 48-2023 SE APLICA PROGRAMA PROSEC NO. 2023-9540.|1|2026-04-21 10:01:02|
3496|6000370|850|5|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-17 16:43:08|
3471|6400994|160|3|-FACTURA COMERCIAL|1|2026-04-22 23:30:01|
3471|6401054|160|9|LA PRESENTE OPERACION SE REALIZA CONFORME AL ART. 54 DE LA LEY ADUANERA Y LOS DOCUMENTOS PARA ESTA|1|2026-04-29 13:11:04|
3471|6401101|160|10|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-04-29 18:53:02|
1614|6002114|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR TIIU4558042 LA CANTIDAD DE 1|1|2026-04-14 12:19:03|
1925|6700262|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-29 14:06:02|
3471|6401106|160|8|.00 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6401096,26 16 3471 6401097,26 16 3471 6401098,2|1|2026-04-29 19:45:01|
1614|6003571|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|2|2026-04-23 09:09:05|
3471|6401015|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-04-23 11:15:03|
3471|6401106|160|5|EL CONTENEDOR: EMCU8825140 SE DESPACHA CON NUMERO DE SELLO: EMCEJT3365|1|2026-04-29 19:45:01|
3471|6401100|160|5|-OFICIO GARANTIA|1|2026-04-29 18:53:02|
1614|6002122|160|11|CONTENEDOR:TIIU4649081 SELLO:31746623|1|2026-04-14 12:20:04|
3471|6401106|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-29 19:45:01|
1925|6700247|160|4|VALOREL CONTENEDOR: TCNU4428292 SE DESPACHA CON NUMERO DE SELLO: A4250100345EL CONTENEDOR: TGSU5133460 SE DESPACHA CON|1|2026-04-28 16:25:06|
3496|6000371|850|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-17 14:49:05|
3471|6400991|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-22 22:33:01|
1925|6700247|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-28 16:25:06|
1925|6700241|160|4|VALOREL CONTENEDOR: JXLU6383247 SE DESPACHA CON NUMERO DE SELLO: A4250100369EL CONTENEDOR: ZCSU7599082 SE DESPACHA CON|1|2026-04-28 16:25:02|
3471|6400965|160|11|LA PRESENTE OPERACION SE REALIZA CONFORME AL ART. 54 DE LA LEY ADUANERA Y LOS DOCUMENTOS PARA ESTA|1|2026-04-17 20:23:00|
3471|6401090|160|3|-FACTURA COMERCIAL|1|2026-04-29 10:20:05|
3471|6400887|160|9|4 DE ABRIL DE 2026.|1|2026-04-15 21:19:01|
1614|6003560|160|2|R.G.C.E. PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION: CONOCIMIENTO MARITIMO REVALIDADO Y FACTURA|2|2026-04-22 20:46:01|
3471|6401052|160|8|ONA CON EL PEDIMENTO 26 16 3471 6401051 DE FECHA XX DE ABRIL DE 2026.|1|2026-04-29 12:32:03|
1614|6002306|160|3|COMERCIAL.|1|2026-04-20 14:08:04|
3471|6401016|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-23 14:42:01|
1925|6000415|160|6|DE LA QUE SE IMPORTAN 32 BULTOS, CON UN PESO DE 17,851.00 KGS.EL CONOCIMIENTO DE EMBARQUE EGLV1143659512859 SE SUBDIVIDE|1|2026-04-15 13:54:04|
1614|6003581|160|11|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|2|2026-04-23 09:09:02|
1614|6002060|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|1|2026-04-14 09:42:04|
3471|6401060|160|10|LA PRESENTE OPERACION SE REALIZA CONFORME AL ART. 54 DE LA LEY ADUANERA Y LOS DOCUMENTOS PARA ESTA|1|2026-04-29 17:30:04|
1925|6100314|160|6|OPERACION DE LA QUE SE IMPORTAN 5 BULTOS, CON UN PESO DE 2,706 KGSEL CONOCIMIENTO DE EMBARQUE EGLV143674060700A SE|1|2026-04-17 14:35:04|
1614|6002325|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-23 17:51:05|
3471|6401081|160|7|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA SEGUNDA OPERACION DE LA QUE SE IMPORTAN 6 BULTOS, CON UN|1|2026-04-29 10:20:04|
1925|6100273|160|3|EN MATERIA DE COMERCIO EXTERIOR 1.9.18 EN VIGOR.-CONOCIMIENTO MARITIMO REVALIDADO-CARTA|1|2026-04-16 15:53:01|
1614|6002307|160|7|BULTO CON PESO DE 10,427.00 KILOGRAMOS, SIENDO ESTA LA SEGUNDA Y ULTIMA OPERACION QUE SE REALIZA PARA|1|2026-04-20 16:05:04|
1614|6003555|160|10|DE CONFORMIDAD CON EL ARTICULO 89 DE LA LEY ADUANERA VIGENTE SE RECTIFICA EL PEDIMENTO 24 16 1614|2|2026-04-23 09:17:02|
3471|6401060|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-04-29 17:30:04|
3471|6400839|160|6|EL CONTENEDOR: JXLU4728592 SE DESPACHA CON NUMERO DE SELLO: A4250082571|1|2026-04-01 18:25:05|
1614|6002173|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-20 14:21:07|
1925|6000478|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-24 17:09:03|
1614|6002344|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO Y FACTURA|1|2026-04-25 13:02:02|
1614|6002238|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8. DE LAS|1|2026-04-20 16:43:04|
1925|6700200|160|5|CAAU5220481 SE DESPACHA CON NUMERO DE SELLO: A4250100362DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY|1|2026-04-23 20:27:03|
1925|6700199|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-23 16:31:03|
1614|6002047|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO,FACTURA|1|2026-04-14 14:54:01|
1925|6700255|160|3|EN MATERIA DE COMERCIO EXTERIOR 1.9.18 EN VIGOR.-CONOCIMIENTO MARITIMO REVALIDADO-CARTA 3.1.8-FACTURA-MANIFESTACION DE|1|2026-04-29 12:49:03|
1614|6002167|160|8|CON PESO DE 1,000.00 KILOGRAMOS, SIENDO ESTA LA PRIMERA OPERACION QUE SE REALIZA PARA ESTOS|1|2026-04-20 14:21:05|
1890|6066550|750|3|SE RELACIONA CON EL PEDIMENTO DE EXPORTACION VIRTUAL: 26 730 3658 6002150|1|2026-04-17 14:38:01|
1614|6002167|160|11|CONTENEDOR:EGHU9389540 SELLO:EMCELU7915|1|2026-04-20 14:21:05|
1614|6002166|160|9|ESTOS CONTENEDORES.|1|2026-04-20 16:19:03|
1890|6043918|750|2|ES DE COMERCIO 4.3.21, 5.2.4 FRACCION I Y 5.2.6 VIGENTES.|1|2026-04-16 18:59:01|
3471|6400947|160|8|PESO DE 2,167.83 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6400940,26 16|1|2026-04-17 13:23:09|
3471|6401055|160|11|L DE 2026.|1|2026-04-29 13:11:05|
3471|6400761|160|7|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA DECIMA SEGUNDA OPERACION DE LA QUE SE IMPORTAN 2 BULTOS, CON UN PESO DE 1091 KG|1|2026-04-01 16:33:03|
1614|6003579|160|14|CONTENEDOR:TCNU6655090 SELLO:EMCELU8195|2|2026-04-23 09:09:01|
