Patente|Pedimento|SeccionAduanera|SecuenciaObservacion|Observaciones|TipoPedimento|FechaValidacionPagoR
3471|6400129|160|6|EL CONTENEDOR: EITU9103148 SE DESPACHA CON NUMERO DE SELLO: EMCWVH3544|1|2026-01-02 16:00:06|
3471|6400064|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-01-08 18:20:10|
3043|6600189|520|2|NATHAN LANE N 5005 PLYMOUNTH MN 55442 USA TAX ID [account-number]|1|2026-01-31 13:51:01|
3471|6400009|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-08 14:49:01|
3471|6400292|160|13|LA PRESENTE OPERACION SE REALIZA CONFORME AL ART. 54 DE LA LEY ADUANERA Y LOS DOCUMENTOS PARA ESTA|1|2026-01-30 20:27:01|
3471|6400122|160|13|OPERACION DE CONFORMIDAD CON LA REGLA GENERAL DE COMERCIO EXTERIOR VIGENTES 3.1.21, FRACCION II|1|2026-01-05 12:13:03|
3471|6400106|160|7|A CON LOS PEDIMENTOS 25 16 3471 5600104 & 25 16 3471 5600105 FECHA XX DE PENDIENTE DE 2025.|1|2026-01-05 12:14:04|
3178|6000151|160|1|DE CONFORMIDAD CON EL ART.36-A DE LA LEY ADUANERA EN VIGOR Y REGLA GENERAL DE COMERCIO EXTERIOR 3.1.8., SE ANEXA LOS SIG|1|2026-01-08 16:05:02|
3178|6000944|160|8|BRUTO DE XX KGS, LOS DOCUMENTOS ORIGINALES CORREN AGREGADOS AL PEDIMENTO DE IMPORTACION NO. 26 16|1|2026-01-23 16:25:03|
1925|6000043|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-01-22 14:06:03|
3471|6400179|160|10|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE LA FACTURA|1|2026-01-16 10:11:04|
3178|6000520|160|10|DE CONFORMIDAD CON EL ART. 65 DEL REGLAMENTO DE LA LEY ADUANERA SE SUBDIVIDE EL CONOCIMIENTO MARITIMO, SIENDO ESTA LA CU|1|2026-01-13 22:28:01|
3471|6400148|160|15|PROPORCIONADOS POR EL CLIENTE.|1|2026-01-02 17:08:05|
3471|6400214|160|9|471 6400209, 26 16 3471 6400210, 26 16 3471 6400211, 26 16 3471 6400212, 26 16 3471 6400213, 26 16 3471 6400215, 26 16 3|1|2026-01-20 16:17:03|
3471|6400104|160|8|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-01-05 12:14:03|
3471|6400239|160|4|-CARTA NOM|1|2026-01-22 09:57:02|
3178|6000233|160|5|*LISTA DE EMPAQUE.|1|2026-01-15 20:38:02|
3471|6400074|160|6|EL CONTENEDOR: EGSU9512684 SE DESPACHA CON NUMERO DE SELLO: EMCWVE0724|1|2026-01-08 11:02:04|
1614|6000513|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-01-28 13:34:04|
3471|6400077|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-08 16:17:04|
3178|6000910|160|8|MARITIMO, SIENDO ESTA LA SEGUNDA OPERACION, QUEDANDO PENDIENTE UN DESPACHO 211 BULTOS, CON UN PESO|1|2026-01-23 18:25:03|
3471|6400006|160|5|EL CONTENEDOR: EITU1741233 SE DESPACHA CON NUMERO DE SELLO: EMCWVJ2034|1|2026-01-08 14:49:01|
3471|6400030|160|9|034, 25 16 3471 6400035, 25 16 3471 6400036 DE FECHA XX DE ENERO DE 2026.|1|2026-01-02 16:54:01|
3471|6400067|160|5|EL CONTENEDOR: FFAU1189592 SE DESPACHA CON NUMERO DE SELLO: EMCWVJ2024|1|2026-01-09 09:45:04|
1925|6100032|160|7|CONOCIMIENTO DE EMBARQUE EGLV143574070495 SE SUBDIVIDE DE CONFORMIDAD CON EL ART.65 DEL REGLAMENTO DELA LEY ADUANERA,|1|2026-01-24 12:13:01|
3178|6000917|160|4|*FACTURA: 25CFTT177752-7, 25CFTT177752-6|1|2026-01-23 13:03:05|
3471|6400020|160|8|PESO DE 1,652.17 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 560019, DE FECHA 02 DE ENERO DE 20|1|2026-01-02 19:42:02|
3178|6000518|160|12|ARTA OPERACION, QUEDANDO PENDIENTE UN DESPACHO 109 BULTOS, CON UN PESO BRUTO DE  66,333.003 KGS.LOS DOCUMENTOS ORIGINALE|1|2026-01-13 22:28:02|
3471|6400100|160|12|COMERCIAL, SIENDO ESTA LA PRIMERA OPERACION DE LA QUE SE IMPORTA UN VALOR DE 134,341.58 USD|1|2026-01-15 09:26:01|
1925|6100030|160|2|DE CONFORMIDAD CON EL ARTICULO 36, 36-A DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER|1|2026-01-24 12:09:04|
3471|6400016|160|14|COMERCIAL 25CFTT406514-6, SIENDO ESTA LA PRIMERA OPERACION DE LA QUE SE IMPORTA UN VALOR DE 39,247.30 USD.|1|2026-01-08 11:16:04|
1925|6000115|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-01-29 11:23:04|
3471|6500051|160|3|-FACTURA COMERCIAL|1|2026-01-07 17:40:05|
1925|6700025|160|3|EN MATERIA DE COMERCIO EXTERIOR 1.9.18 EN VIGOR.-CONOCIMIENTO MARITIMO REVALIDADO-CARTA 3.1.8-FACTURA-LISTA DE|2|2026-01-13 10:52:07|
1925|6100027|160|2|DE CONFORMIDAD CON EL ARTICULO 36, 36-A DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER|1|2026-01-22 11:36:01|
1614|6000089|160|3|Y CARTA EXCEPCION DE NORMA.|1|2026-01-19 17:38:04|
3471|6400380|160|3|-FACTURA COMERCIAL|1|2026-01-30 09:49:04|
3471|6400007|160|9|UN PESO DE 2,892 KG,LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6400002,26 16 3471 6400003,26 16 34|1|2026-01-08 14:48:02|
1614|6000074|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-01-08 10:05:04|
3178|6000314|160|1|DE CONFORMIDAD CON EL ART.36-A DE LA LEY ADUANERA EN VIGOR Y REGLA GENERAL DE COMERCIO EXTERIOR 3.1.8., SE ANEXA LOS SIG|1|2026-01-15 18:27:04|
3471|6400325|160|10|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE LA FACTURA|1|2026-01-30 10:05:05|
1925|6000116|160|8|CON LOSPEDIMENTOS 6000109,6000110,6000111,6000112,6000113,6000114,6000115,6000117,6000118,6000119,6000120 CON FECHA DE|1|2026-01-29 11:23:02|
3178|6000236|160|11|SIENDO ESTA LA SEPTIMA OPERACION, QUEDANDO PENDIENTE UN DESPACHO 58 BULTOS, CON UN PESO BRUTO DE 43,366.159 KGS. LOS DOC|1|2026-01-16 19:17:03|
3471|6400019|160|6|EL CONTENEDOR: EGSU9415766 SE DESPACHA CON NUMERO DE SELLO: EMCWUB6944|1|2026-01-02 19:08:02|
3471|6400009|160|14|PROPORCIONADOS POR EL CLIENTE.|1|2026-01-08 14:49:01|
3471|6400325|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-01-30 10:05:05|
1614|6000070|160|7|11,928.00 KILOGRAMOS Y DEL CONTENEDOR TXGU5599902, 13 BULTOS CON PESO DE 7,923.00 KILOGRAMOS, SIENDO|1|2026-01-07 20:03:02|
3471|6400275|160|5|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTO DE EMBARQUE, S|1|2026-01-28 13:23:02|
1905|6006286|160|16|LA PRESENTE OPERACION CORRESPONDE A TRANSFERENCIAS DEL MES DE DICIEMBRE 2025.|1|2026-01-15 18:02:18|
3178|6000535|160|5|*LISTA DE EMPAQUE|1|2026-01-19 13:00:04|
3471|6400214|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-20 16:17:03|
3471|6400184|160|8|3471 560121244 DE FECHA XX DE PENDIENTE DE 2025.|1|2026-01-07 15:07:03|
3471|6400162|160|3|-FACTURA COMERCIAL|1|2026-01-28 14:30:03|
3471|6400084|160|4|EL CONTENEDOR: GAOU7224195 SE DESPACHA CON NUMERO DE SELLO: EMCWUR0614|1|2026-01-08 17:14:04|
3471|6400103|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-01-14 11:40:04|
3471|6400166|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTO DE EMBARQUE, S|1|2026-01-07 14:52:01|
3471|6400201|160|4|-REGLA SEGUNDA|1|2026-01-28 23:25:01|
3178|6000535|160|15|1931R825050530|1|2026-01-19 13:00:04|
3471|6400166|160|9|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-01-07 14:52:01|
3471|6400094|160|7|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-01-15 08:44:02|
3471|6400018|160|8|26.|1|2026-01-02 19:08:01|
3471|6400213|160|10|3471 6400209, 26 16 3471 6400210, 26 16 3471 6400211, 26 16 3471 6400212, 26 16 3471 6400214, 26 16 3471 6400215, 26 16|1|2026-01-20 16:17:03|
3471|6400069|160|6|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA SEXTA OPERACION DE LA QUE SE IMPORTAN 3  BULTOS, CON UN|1|2026-01-09 11:58:02|
3471|6400248|160|7|UN PESO DE 1,321 KG.|1|2026-01-26 09:32:03|
3178|6000150|160|8|OPERACION BAJO EL AMPARO DEL PROGRAMA PROSEC NO. 2023-9540|1|2026-01-08 17:37:04|
3471|6400025|160|4|-REGLA OCTAVA|1|2026-01-02 17:50:08|
3471|6400275|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-28 13:23:02|
3471|6400044|160|3|-FACTURA COMERCIAL|1|2026-01-07 16:14:05|
1925|6000045|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-01-22 14:06:03|
3178|6000233|160|10|3178 5000408, CON FECHA DE PAGO DEL DIA **/**/2026.|1|2026-01-15 20:38:02|
3471|6400049|160|9|CON LOS PEDIMENTOS 26 16 3471 6400044, 26 16 3471 6400045 , 26 16 3471 6400046, 26 16 3471 6400047 & 26 16 3471 6400048|1|2026-01-07 14:59:02|
3471|6400087|160|9|71 6400079,26 16 3471 6400080,26 16 3471 6400082,26 16 3471 6400083,26 16 3471 6400084,26 16 3471 6400085,26 16 3471 640|1|2026-01-08 15:45:02|
1925|6100029|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-01-22 11:40:02|
1614|6000085|160|9|5000086.|1|2026-01-20 11:18:03|
3471|6400017|160|5|EL CONTENEDOR: TGBU7275833 SE DESPACHA CON NUMERO DE SELLO: EMCWGZ1584|1|2026-01-08 11:16:03|
1905|6006286|160|7|PROVINCE,P.R.CHINA|1|2026-01-15 18:02:18|
3471|6400016|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-01-08 11:16:04|
1925|6000032|160|6|OPERACION DE LA QUE SE IMPORTAN 2 BULTOS, CON UN PESO DE 398.00 KGSEL CONOCIMIENTO DE EMBARQUE EGLV143559711337 SE|1|2026-01-22 13:59:01|
3577|6300039|521|2|QUEDANDO ASI CERRADA LA OPERACION|1|2026-01-15 13:54:01|
3178|6000738|160|4|*FACTURA:  25CFTT406516-6,25CFTT406516-7|1|2026-01-22 11:22:03|
3471|6400148|160|4|-REGLAS OCTAVAS|1|2026-01-02 17:08:05|
3178|6000150|160|11|SIENDO ESTA LA QUINTA OPERACION, QUEDANDO PENDIENTE UN DESPACHO 126 BULTOS, CON UN PESO BRUTO DE 69,388.202 KGS. LOS DOC|1|2026-01-08 17:37:04|
3471|6400381|160|13|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-01-30 09:49:05|
3471|6400129|160|17|PROPORCIONADOS POR EL CLIENTE.|1|2026-01-02 16:00:06|
3471|6400381|160|4|EL CONTENEDOR: MAGU5418493 SE DESPACHA CON NUMERO DE SELLO: EMCWUR2764|1|2026-01-30 09:49:05|
3471|6400049|160|7|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTO DE EMBARQUE SI|1|2026-01-07 14:59:02|
3471|6400173|160|3|-FACTURA COMERCIAL|1|2026-01-07 15:07:03|
3471|6400053|160|7|SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6400044,26 16 3471 6400045 , 26 16 3471 6400046, 26 16 3471 6400047, 26 16 34|1|2026-01-08 10:23:01|
1925|6000116|160|6|SE IMPORTAN 1 BULTOS, CON UN PESO DE 530.00 KGSEL CONOCIMIENTO DE EMBARQUE EGLV143574071254 SE SUBDIVIDE DE CONFORMIDAD|1|2026-01-29 11:23:02|
1925|6100026|160|8|ESTA LA 5TA. SUBDIVISION DE 8 SUBDIVISIONES, TENIENDO RELACIÓN CON LOSPEDIMENTOS: 610022, 610023, 610024, 610025,|1|2026-01-22 11:33:02|
3471|6400018|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-02 19:08:01|
3471|6400101|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-01-15 09:13:03|
3471|6400154|160|12|PROPORCIONADOS POR EL CLIENTE.|1|2026-01-08 17:22:05|
1925|6100040|160|7|EGLV143574070495 SE SUBDIVIDE DE CONFORMIDAD CON EL ART.65 DEL REGLAMENTO DELA LEY ADUANERA, SIENDO ESTA LA 11A.|1|2026-01-24 12:58:04|
3178|6000520|160|7|*REGLA 8VA (1931R825050544)|1|2026-01-13 22:28:01|
1925|6100105|160|2|DE CONFORMIDAD CON EL ARTICULO 36, 36-A DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER|2|2026-01-22 18:57:02|
3471|6400013|160|9|3471 6400011, 26 16 3471 6400012,26 16 3471 6400014, 26 16 3471 6400015, 26 16 3471 6400016, 26 16|1|2026-01-08 16:38:09|
3471|6400155|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-08 17:22:04|
1925|6000115|160|9|6000114,6000116,6000117,6000118,6000119,6000120 CON FECHA DE PAGO DEL XX/XX/2025.|1|2026-01-29 11:23:04|
3471|6400022|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-02 11:46:02|
3471|6400197|160|4|-REGLA SEGUNDA|1|2026-01-28 23:24:02|
3178|6000314|160|6|*CONOCIMIENTO MARITIMO.|1|2026-01-15 18:27:04|
3471|6400012|160|4|-REGLA OCTAVA|1|2026-01-08 16:38:09|
3471|6400065|160|7|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA QUINTA OPERACION DE LA QUE SE IMPORTAN 37  BULTOS, CON UN|1|2026-01-08 17:13:05|
3471|6000246|160|5|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-01-28 12:50:05|
3471|6400247|160|8|CONOCIMIENTO DE EMBARQUE SIENDO ESTA LA PRIMERA OPERACION DE LA QUE SE IMPORTAN 16 BULTOS CON|1|2026-01-26 11:44:04|
3178|6000517|160|8|DE CONFORMIDAD CON EL ART. 65 DEL REGLAMENTO DE LA LEY ADUANERA SE SUBDIVIDE EL CONOCIMIENTO MARITIMO, SIENDO ESTA LA TE|1|2026-01-13 21:54:01|
3471|6400207|160|7|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-01-17 11:39:02|
3471|6400079|160|10|A 08 DE ENERO DE 2026.|1|2026-01-08 16:17:05|
3471|6400216|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-20 12:39:01|
3043|6600096|523|1|DESTINATARIO CFMOTO POWERSPORTS INC|1|2026-01-19 18:33:01|
3471|6400380|160|9|OPERACION DE CONFORMIDAD CON LA REGLA GENERAL DE COMERCIO EXTERIOR VIGENTES 3.1.21, FRACCION II INCISO G), PARA LA IMPLE|1|2026-01-30 09:49:04|
3043|6000064|523|2|SE COLOCA SELLO FISCAL CONFORME A LA REGLA 1.7.6 DE LAS REGLAS DE COMERCIO EXTERIOR|1|2026-01-07 16:40:01|
3471|6400129|160|8|CONOCIMIENTO DE EMBARQUE, SIENDO ESTA LA TERCERA OPERACION DE LA QUE SE IMPORTAN 44 BULTOS, CON UN|1|2026-01-02 16:00:06|
1614|6000077|160|10|SE ANEXO PROGRAMA PROSEC NO. 2023-9540|1|2026-01-20 11:17:03|
3471|6400009|160|3|-FACTURA COMERCIAL|1|2026-01-08 14:49:01|
1925|6100022|160|6|NUMEROS DE SELLOS: WHLW571697 Y WHLW580297 OPERACION DE LA QUE SE IMPORTAN 25 BULTOS, CON UN PESO DE 15,595 KGSEL|1|2026-01-22 16:58:03|
3471|6400048|160|6|EL CONTENEDOR: WHSU6422756 SE DESPACHA CON NUMERO DE SELLO: WHLU430208|1|2026-01-07 14:59:03|
3471|6400181|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-16 10:11:03|
3471|6400095|160|11|COMERCIAL, SIENDO ESTA LA SEGUNDA OPERACION DE LA QUE SE IMPORTA UN VALOR DE 989.07 USD|1|2026-01-15 08:44:01|
3471|6400241|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-26 09:17:02|
3471|6400365|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-28 13:12:01|
3471|6400028|160|7|PESO DE 1,315  KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 560019,26 16 3471 560020,26 16 3471|1|2026-01-02 13:48:01|
3471|6400029|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-02 16:54:02|
3471|6400207|160|4|-REGLA OCTAVA|1|2026-01-17 11:39:02|
1925|6100107|160|2|DE CONFORMIDAD CON EL ARTICULO 36, 36-A DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER|2|2026-01-22 19:00:05|
3471|6400167|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-07 14:52:02|
1925|6000048|160|3|EN MATERIA DE COMERCIO EXTERIOR 1.9.18 EN VIGOR.-CONOCIMIENTO MARITIMO REVALIDADO-CARTA 3.1.8-FACTURAOPERACION DE|1|2026-01-22 14:05:03|
1905|6006286|160|9|CONSIGNATARIO: CFMOTO MEXICO POWER, S. DE R.L. DE C.V.|1|2026-01-15 18:02:18|
3178|6000536|160|1|DE CONFORMIDAD CON EL ART. 36-A DE LA LEY ADUANERA EN VIGOR Y REGLA GENERAL DE COMERCIO EXTERIOR 3.1.8., SE ANEXA LOS SI|1|2026-01-15 16:40:07|
3178|6000909|160|11|PROGRAMA IMMEX NO. 48-2023|1|2026-01-23 18:25:01|
3178|6000534|160|11|OPERACION REALIZADA BAJO EL AMPARO DEL PROGRAMA PROSEC NO. 2023-9540|1|2026-01-15 16:40:06|
1925|6000034|160|4|CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACIONPROPORCIONADOS POR EL|1|2026-01-22 13:59:01|
3471|6400210|160|10|3471 6400216, 26 16 3471 6400217, 26 16 3471 6400218 DE FECHA XX DE ENERO DE 2026.|1|2026-01-17 11:17:03|
3178|6000534|160|9|PTIMA OPERACION, QUEDANDO PENDIENTE DESPACHO 29 BULTOS, CON UN PESO BRUTO DE 18464.32 KGS. LOS DOCUMENTOS ORIGINALES COR|1|2026-01-15 16:40:06|
3471|6400212|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-17 11:17:04|
1614|6000078|160|10|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-01-20 11:17:04|
1925|6100033|160|3|GENERAL EN MATERIA DE COMERCIO EXTERIOR 1.9.18 EN VIGOR.-CONOCIMIENTO MARITIMO REVALIDADO-CARTA 3.1.8-FACTURAOPERACION|1|2026-01-24 12:24:02|
3471|6400207|160|14|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-01-17 11:39:02|
3471|6400156|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTO DE EMBARQUE SI|1|2026-01-08 17:21:04|
3471|6400014|160|5|-REGLA OCTAVA|1|2026-01-09 18:05:09|
3471|6400239|160|6|EL CONTENEDOR: WHSU5635443 SE DESPACHA CON NUMERO DE SELLO: WHLW580213|1|2026-01-22 09:57:02|
3178|6000534|160|10|REN AGREGADOS AL PEDIMENTO DE IMPORTACION NO. 26 16 3178 6000515, CON FECHA DE PAGO DEL DIA 13/01/2026|1|2026-01-15 16:40:06|
3471|6400195|160|9|IONA CON LOS PEDIMENTOS 26 16 3471 6400193 & 26 16 3471 6400194 DE FECHA 28 DE ENERO DE 2026.|1|2026-01-28 23:25:02|
3471|6400183|160|10|6400182 DE FECHA 16 DE ENERO DE 2026.|1|2026-01-16 11:23:05|
3471|6400149|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-02 16:54:02|
1925|6100104|160|2|DE CONFORMIDAD CON EL ARTICULO 36, 36-A DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER|2|2026-01-22 18:56:01|
3471|6400102|160|8|CONOCIMIENTO DE EMBARQUE SIENDO ESTA LA NOVENA OPERACION DE LA QUE SE IMPORTAN 15 BULTOS CON|1|2026-01-14 11:08:04|
1925|6000042|160|7|SUBDIVIDE DE CONFORMIDAD CON EL ART.65 DEL REGLAMENTO DELA LEY ADUANERA, SIENDO ESTA LA 2DA. SUBDIVISION DE 12|1|2026-01-22 14:06:02|
3471|6400008|160|9|UN PESO DE 18,104.07 KG,LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6400002,26 16 3471 6400003,26 1|1|2026-01-08 15:45:04|
3471|6400060|160|8|CONOCIMIENTO DE EMBARQUE SIENDO ESTA LA DECIMA Y ULTIMA OPERACION DE LA QUE SE IMPORTAN 4 BULTOS CON|1|2026-01-08 15:16:01|
3471|6400103|160|9|16 3471 6400096, 26 16 3471 6400097, 26 16 3471 6400098, 26 16 3471 6400099, 26 16 3471 6400100, 26 16 3471 6400101, 26|1|2026-01-14 11:40:04|
1614|6000510|160|1|DE CONFORMIDAD CON LOS ART. 36 Y 36 A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8. DE LAS|1|2026-01-28 13:34:06|
3471|6400242|160|10|471 6400237, 26 16 3471 6400238,26 16 3471 6400239,26 16 3471 6400240,26 16 3471 6400241 DE FECHA 21 DE ENERO DE 2026.|1|2026-01-22 15:02:02|
1614|6000088|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERA DEL CONTENEDOR EGSU9214967 CON 10 BULTO CON|1|2026-01-19 17:37:05|
3471|6400080|160|7|CONOCIMIENTO DE EMBARQUE SIENDO ESTA LA CUARTA OPERACION DE LA QUE SE IMPORTAN 4 BULTOS CON|1|2026-01-08 16:17:05|
3471|6400120|160|5|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-01-05 12:21:05|
1925|6000119|160|5|INFORMACIONPROPORCIONADOS POR EL CLIENTE.LOS CONTENEDORES: GAOU6305796 SE DESPACHAN CON NUMEROS DE SELLOS: EMCWUR2594|1|2026-01-29 11:46:00|
3471|6400101|160|8|UN PESO DE 2,497.91 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6400094, 26 16 3471 6400095, 26|1|2026-01-15 09:13:03|
3178|6000917|160|1|DE CONFORMIDAD CON EL ART. 36-A DE LA LEY ADUANERA EN VIGOR Y REGLA GENERAL DE COMERCIO EXTERIOR|1|2026-01-23 13:03:05|
3471|6400078|160|4|CARTA NOM|1|2026-01-08 16:17:04|
3178|6000234|160|12|MARITIMO,SIENDO ESTA LA PRIMERA OPERACION, QUEDANDO PENDIENTE UN DESPACHO 83 BULTOS, CON UN PESO BRUTO DE 67,319.202 KGS|1|2026-01-15 22:14:01|
1614|6000507|160|3|COMERCIAL.|1|2026-01-28 13:34:02|
3471|6400174|160|13|PROPORCIONADOS POR EL CLIENTE.|1|2026-01-16 10:44:03|
3471|6400253|160|10|RO DE 2026.|1|2026-01-22 17:27:05|
3471|6400016|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-01-08 11:16:04|
3471|6400203|160|13|PROPORCIONADOS POR EL CLIENTE.|1|2026-01-09 12:45:04|
3471|6400008|160|10|6 3471 6400004,26 16 3471 6400005,26 16 3471 6400006,26 16 3471 6400007 DE FECHA 08 DE ENERO DE 2026.|1|2026-01-08 15:45:04|
